,country,Year,Child Mortality,GDP per Capita
43875,Afghanistan,2025,49.0,1330.0
43876,Angola,2025,63.7,5760.0
43877,Albania,2025,7.65,17400.0
43878,Andorra,2025,2.72,55000.0
43879,UAE,2025,6.31,81300.0
43880,Argentina,2025,8.32,21900.0
43881,Armenia,2025,10.4,19500.0
43882,Antigua and Barbuda,2025,5.49,24000.0
43883,Australia,2025,3.11,52300.0
43884,Austria,2025,2.53,56000.0
43885,Azerbaijan,2025,18.6,15700.0
43886,Burundi,2025,48.5,733.0
43887,Belgium,2025,2.85,53900.0
43888,Benin,2025,78.7,3780.0
43889,Burkina Faso,2025,59.5,2290.0
43890,Bangladesh,2025,22.5,7380.0
43891,Bulgaria,2025,5.8,29600.0
43892,Bahrain,2025,5.91,53600.0
43893,Bahamas,2025,8.88,34400.0
43894,Bosnia and Herzegovina,2025,4.75,18200.0
43895,Belarus,2025,2.78,19200.0
43896,Belize,2025,11.1,9880.0
43897,Bolivia,2025,21.7,8430.0
43898,Brazil,2025,11.6,16000.0
43899,Barbados,2025,10.6,17300.0
43900,Brunei,2025,9.75,62000.0
43901,Bhutan,2025,22.9,13300.0
43902,Botswana,2025,31.1,16400.0
43903,Central African Republic,2025,97.2,833.0
43904,Canada,2025,4.45,48200.0
43905,Switzerland,2025,3.49,72100.0
43906,Chile,2025,5.95,26700.0
43907,China,2025,6.97,20900.0
43908,Cote d'Ivoire,2025,69.7,6130.0
43909,Cameroon,2025,64.2,3930.0
43910,"Congo, Dem. Rep.",2025,77.0,1240.0
43911,"Congo, Rep.",2025,42.6,3260.0
43912,Colombia,2025,11.8,15900.0
43913,Comoros,2025,58.6,3270.0
43914,Cape Verde,2025,15.3,8560.0
43915,Costa Rica,2025,7.15,24300.0
43916,Cuba,2025,4.38,9020.0
43917,Cyprus,2025,1.92,45500.0
43918,Czech Republic,2025,2.81,41000.0
43919,Germany,2025,2.39,53900.0
43920,Djibouti,2025,46.9,5820.0
43921,Dominica,2025,31.8,12900.0
43922,Denmark,2025,3.38,61600.0
43923,Dominican Republic,2025,24.3,21300.0
43924,Algeria,2025,19.2,11800.0
43925,Ecuador,2025,11.6,11100.0
43926,Egypt,2025,17.0,13500.0
43927,Eritrea,2025,29.7,2160.0
43928,Spain,2025,2.44,41000.0
43929,Estonia,2025,2.16,37100.0
43930,Ethiopia,2025,40.7,2710.0
43931,Finland,2025,1.34,49300.0
43932,Fiji,2025,22.0,14000.0
43933,France,2025,3.4,46900.0
43934,"Micronesia, Fed. Sts.",2025,26.5,3350.0
43935,Gabon,2025,37.8,14100.0
43936,UK,2025,3.91,46600.0
43937,Georgia,2025,7.83,20400.0
43938,Ghana,2025,39.4,5700.0
43939,Guinea,2025,82.9,2950.0
43940,Gambia,2025,47.2,2310.0
43941,Guinea-Bissau,2025,69.1,2020.0
43942,Equatorial Guinea,2025,72.1,12300.0
43943,Greece,2025,3.89,33800.0
43944,Grenada,2025,14.0,16300.0
43945,Guatemala,2025,20.6,9650.0
43946,Guyana,2025,26.9,72800.0
43947,"Hong Kong, China",2025,1.78,61300.0
43948,Honduras,2025,14.7,6050.0
43949,Croatia,2025,3.84,37500.0
43950,Haiti,2025,54.4,2600.0
43951,Hungary,2025,3.5,37400.0
43952,Indonesia,2025,20.0,14000.0
43953,India,2025,28.6,8460.0
43954,Ireland,2025,2.44,105000.0
43955,Iran,2025,11.1,16800.0
43956,Iraq,2025,22.3,8910.0
43957,Iceland,2025,1.66,57100.0
43958,Israel,2025,2.92,45800.0
43959,Italy,2025,2.39,45100.0
43960,Jamaica,2025,12.6,10700.0
43961,Jordan,2025,13.5,9960.0
43962,Japan,2025,2.11,43800.0
43963,Kazakhstan,2025,8.07,29100.0
43964,Kenya,2025,32.8,5390.0
43965,Kyrgyz Republic,2025,15.3,5680.0
43966,Cambodia,2025,21.6,5220.0
43967,Kiribati,2025,42.6,2240.0
43968,St. Kitts and Nevis,2025,9.78,32800.0
43969,South Korea,2025,2.59,48300.0
43970,Kuwait,2025,6.49,45900.0
43971,Lao,2025,37.0,8560.0
43972,Lebanon,2025,6.86,13600.0
43973,Liberia,2025,58.4,1600.0
43974,Libya,2025,9.75,22300.0
43975,St. Lucia,2025,14.3,16400.0
43976,Sri Lanka,2025,6.03,13200.0
43977,Lesotho,2025,62.6,2350.0
43978,Lithuania,2025,3.38,41700.0
43979,Luxembourg,2025,2.04,111000.0
43980,Latvia,2025,3.26,34500.0
43981,Morocco,2025,16.8,8630.0
43982,Monaco,2025,2.7,226000.0
43983,Moldova,2025,12.9,12100.0
43984,Madagascar,2025,38.5,1580.0
43985,Maldives,2025,6.31,24100.0
43986,Mexico,2025,11.2,20600.0
43987,Marshall Islands,2025,28.1,6330.0
43988,North Macedonia,2025,8.21,19000.0
43989,Mali,2025,81.1,2220.0
43990,Malta,2025,5.77,52700.0
43991,Myanmar,2025,38.3,4280.0
43992,Montenegro,2025,2.13,25100.0
43993,Mongolia,2025,12.5,14000.0
43994,Mozambique,2025,57.1,1330.0
43995,Mauritania,2025,65.5,5880.0
43996,Mauritius,2025,12.9,26600.0
43997,Malawi,2025,35.8,1470.0
43998,Malaysia,2025,6.58,30900.0
43999,Namibia,2025,30.3,9980.0
44000,Niger,2025,66.6,1380.0
44001,Nigeria,2025,102.0,5050.0
44002,Nicaragua,2025,14.5,6300.0
44003,Netherlands,2025,3.04,58400.0
44004,Norway,2025,1.94,68400.0
44005,Nepal,2025,25.0,4230.0
44006,Nauru,2025,29.4,11000.0
44007,New Zealand,2025,5.08,44800.0
44008,Oman,2025,8.98,34500.0
44009,Pakistan,2025,60.5,5350.0
44010,Panama,2025,13.0,36300.0
44011,Peru,2025,11.3,13000.0
44012,Philippines,2025,24.5,9840.0
44013,Palau,2025,15.3,17300.0
44014,Papua New Guinea,2025,39.6,3970.0
44015,Poland,2025,3.62,40700.0
44016,North Korea,2025,14.0,1810.0
44017,Portugal,2025,2.71,37500.0
44018,Paraguay,2025,17.9,14700.0
44019,Palestine,2025,17.5,5460.0
44020,Qatar,2025,5.74,91000.0
44021,Romania,2025,6.08,35600.0
44022,Russia,2025,5.66,27600.0
44023,Rwanda,2025,25.5,2730.0
44024,Saudi Arabia,2025,5.65,50500.0
44025,Sudan,2025,51.2,2930.0
44026,Senegal,2025,32.8,4060.0
44027,Singapore,2025,2.35,108000.0
44028,Solomon Islands,2025,17.3,2410.0
44029,Sierra Leone,2025,87.7,1730.0
44030,El Salvador,2025,10.6,10200.0
44031,San Marino,2025,1.76,70200.0
44032,Somalia,2025,107.0,1150.0
44033,Serbia,2025,4.48,23500.0
44034,South Sudan,2025,87.6,377.0
44035,Sao Tome and Principe,2025,25.2,3990.0
44036,Suriname,2025,15.9,15600.0
44037,Slovak Republic,2025,4.6,35400.0
44038,Slovenia,2025,1.9,43300.0
44039,Sweden,2025,2.14,54800.0
44040,Eswatini,2025,44.4,9630.0
44041,Seychelles,2025,12.6,28600.0
44042,Syria,2025,9.71,3200.0
44043,Chad,2025,104.0,1450.0
44044,Togo,2025,58.0,2430.0
44045,Thailand,2025,7.49,18800.0
44046,Tajikistan,2025,26.9,4730.0
44047,Turkmenistan,2025,40.5,15900.0
44048,Timor-Leste,2025,36.5,3070.0
44049,Tonga,2025,13.1,6120.0
44050,Trinidad and Tobago,2025,15.8,24600.0
44051,Tunisia,2025,13.3,10800.0
44052,Turkey,2025,8.12,35600.0
44053,Tuvalu,2025,22.0,4980.0
44054,Taiwan,2025,3.84,63100.0
44055,Tanzania,2025,41.1,2830.0
44056,Uganda,2025,37.0,2480.0
44057,Ukraine,2025,6.9,9860.0
44058,Uruguay,2025,6.4,25900.0
44059,USA,2025,6.35,68200.0
44060,Uzbekistan,2025,18.7,8930.0
44061,St. Vincent and the Grenadines,2025,13.9,17300.0
44062,Venezuela,2025,21.8,7240.0
44063,Vietnam,2025,18.3,13200.0
44064,Vanuatu,2025,21.4,2770.0
44065,Samoa,2025,13.0,5810.0
44066,Yemen,2025,51.0,1660.0
44067,South Africa,2025,28.6,13300.0
44068,Zambia,2025,47.5,3550.0
44069,Zimbabwe,2025,39.2,2330.0
